id,name,host_id,host_name,neighbourhood,latitude,longtitude,room_type,price,reviews_per_month,license
27459578,Small place for business travelers,156027008,Emily,Downtown,49.28734,-123.11503,Entire home/apt,245,0.14,no license number
27492885,Sunny room,206494308,Ling,Arbutus Ridge,49.25023,-123.16585,Private room,150,0.34,18-597077
27508424,Basement Suite in East Vancouver,207405048,Morgan,Renfrew-Collingwood,49.23851,-123.0469,Private room,100,0.06,22-155996
27554125,Micro suite in East Van brewery district,10115522,Rachel H,Grandview-Woodland,49.28855,-123.05989,Entire home/apt,84,1.62,22-156270
27561314,"Only for women, Master room in downtown",207946155,Eelena,Downtown,49.27666,-123.12875,Private room,150,,Exampp
27614109,Creative and Cozy Room Downtown Vancouver,171058958,Alex,West End,49.28887,-123.13784,Shared room,76,1.39,Exempt
,,,,,,,,,3.05,
,,,,,,,,,0.11,
,,,,,,,,,0.35,
,,,,,,,,,4.5,
,,,,,,,,,0.15,
,,,,,,,,,0.09,
,,,,,,,,,0.07,
,,,,,,,,,1.09,
,,,,,,,,,0.15,
,,,,,,,,,0.08,
,,,,,,,,,1.7,
,,,,,,,,,,
,,,,,,,,,0.02,
,,,,,,,,,0.28,
,,,,,,,,,2.5,
,,,,,,,,,0.22,
,,,,,,,,,0.12,
,,,,,,,,,1.7,
,,,,,,,,,0.18,
,,,,,,,,,0.31,
,,,,,,,,,0.04,
,,,,,,,,,4.79,
,,,,,,,,,5.72,
,,,,,,,,,1.46,
,,,,,,,,,0.9,
,,,,,,,,,0.44,
,,,,,,,,,0.02,
,,,,,,,,,2.74,
,,,,,,,,,0.06,
,,,,,,,,,3.03,
,,,,,,,,,2.81,
,,,,,,,,,0.23,
,,,,,,,,,0.92,
,,,,,,,,,0.7,
,,,,,,,,,1.26,
,,,,,,,,,4.32,
,,,,,,,,,0.17,
,,,,,,,,,3.94,
,,,,,,,,,0.26,
,,,,,,,,,,
,,,,,,,,,0.49,
,,,,,,,,,0.12,
,,,,,,,,,0.02,
,,,,,,,,,1.32,
,,,,,,,,,0.98,
,,,,,,,,,2.85,
,,,,,,,,,1.25,
,,,,,,,,,,
,,,,,,,,,0.17,
,,,,,,,,,0.13,
,,,,,,,,,4.01,
,,,,,,,,,0.02,
,,,,,,,,,3.79,
,,,,,,,,,2.33,
,,,,,,,,,0.24,
,,,,,,,,,0.48,
,,,,,,,,,4.04,
,,,,,,,,,0.47,
,,,,,,,,,0.06,
,,,,,,,,,0.2,
,,,,,,,,,1.44,
,,,,,,,,,0.64,
,,,,,,,,,2.95,
,,,,,,,,,0.02,
,,,,,,,,,1.82,
,,,,,,,,,1.57,
,,,,,,,,,,
,,,,,,,,,0.37,
,,,,,,,,,0.18,
,,,,,,,,,0.49,
,,,,,,,,,0.53,
,,,,,,,,,4.43,
,,,,,,,,,3.06,
,,,,,,,,,3.65,
,,,,,,,,,1.54,
,,,,,,,,,0.15,
,,,,,,,,,1.07,
,,,,,,,,,2.4,
,,,,,,,,,0.24,
,,,,,,,,,0.28,
,,,,,,,,,1.78,
,,,,,,,,,1.94,
,,,,,,,,,0.47,
,,,,,,,,,0.34,
,,,,,,,,,,
,,,,,,,,,0.15,
,,,,,,,,,0.17,
,,,,,,,,,0.12,
,,,,,,,,,0.07,
,,,,,,,,,0.15,
,,,,,,,,,0.27,
,,,,,,,,,0.12,
,,,,,,,,,0.17,
,,,,,,,,,0.33,
,,,,,,,,,0.21,
,,,,,,,,,0.17,
,,,,,,,,,0.1,
,,,,,,,,,0.32,
,,,,,,,,,0.06,
,,,,,,,,,0.12,
,,,,,,,,,0.15,
,,,,,,,,,0.14,
,,,,,,,,,0.08,
,,,,,,,,,0.17,
,,,,,,,,,0.29,
,,,,,,,,,,
,,,,,,,,,0.46,
,,,,,,,,,1.41,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,0.25,
,,,,,,,,,3.56,
,,,,,,,,,0.33,
,,,,,,,,,0.57,
,,,,,,,,,4.16,
,,,,,,,,,0.36,
,,,,,,,,,1.67,
,,,,,,,,,0.02,
,,,,,,,,,0.06,
,,,,,,,,,0.02,
,,,,,,,,,0.41,
,,,,,,,,,0.63,
,,,,,,,,,0.57,
,,,,,,,,,0.34,
,,,,,,,,,0.02,
,,,,,,,,,1.52,
,,,,,,,,,0.04,
,,,,,,,,,0.02,
,,,,,,,,,0.09,
,,,,,,,,,0.2,
,,,,,,,,,0.13,
,,,,,,,,,1.62,
,,,,,,,,,0.25,
,,,,,,,,,0.02,
,,,,,,,,,,
,,,,,,,,,0.05,
,,,,,,,,,1.22,
,,,,,,,,,0.12,
,,,,,,,,,3.25,
,,,,,,,,,,
,,,,,,,,,5.06,
,,,,,,,,,,
,,,,,,,,,2.24,
,,,,,,,,,0.26,
,,,,,,,,,0.63,
,,,,,,,,,0.96,
,,,,,,,,,3.67,
,,,,,,,,,2.58,
,,,,,,,,,0.94,
,,,,,,,,,0.5,
,,,,,,,,,1.19,
,,,,,,,,,0.12,
,,,,,,,,,0.96,
,,,,,,,,,0.1,
,,,,,,,,,2.32,
,,,,,,,,,1.41,
,,,,,,,,,1.65,
,,,,,,,,,0.83,
,,,,,,,,,0.03,
,,,,,,,,,1.96,
,,,,,,,,,2.15,
,,,,,,,,,,
,,,,,,,,,0.17,
,,,,,,,,,0.22,
,,,,,,,,,0.71,
,,,,,,,,,0.27,
,,,,,,,,,0.25,
,,,,,,,,,0.57,
,,,,,,,,,0.38,
,,,,,,,,,0.52,
,,,,,,,,,0.18,
,,,,,,,,,0.17,
,,,,,,,,,0.84,
,,,,,,,,,2.37,
,,,,,,,,,0.1,
,,,,,,,,,0.23,
,,,,,,,,,3.46,
,,,,,,,,,3.18,
,,,,,,,,,1.69,
,,,,,,,,,2.21,
,,,,,,,,,0.21,
,,,,,,,,,0.31,
,,,,,,,,,0.06,
,,,,,,,,,2.96,
,,,,,,,,,0.13,
,,,,,,,,,0.21,
,,,,,,,,,3.11,
,,,,,,,,,0.09,
,,,,,,,,,0.06,
,,,,,,,,,,
,,,,,,,,,1.02,
,,,,,,,,,0.25,
,,,,,,,,,3.35,
,,,,,,,,,0.43,
,,,,,,,,,0.08,
,,,,,,,,,0.04,
,,,,,,,,,,
,,,,,,,,,4.3,
,,,,,,,,,0.36,
,,,,,,,,,6.68,
,,,,,,,,,0.39,
,,,,,,,,,0.11,
,,,,,,,,,0.08,
,,,,,,,,,0.55,
,,,,,,,,,2.05,
,,,,,,,,,4.56,
,,,,,,,,,3.88,
,,,,,,,,,1.17,
,,,,,,,,,,
,,,,,,,,,1,
,,,,,,,,,0.07,
,,,,,,,,,1.34,
,,,,,,,,,2.33,
,,,,,,,,,2.04,
,,,,,,,,,,
,,,,,,,,,0.18,
,,,,,,,,,0.26,
,,,,,,,,,0.09,
,,,,,,,,,0.22,
,,,,,,,,,1.63,
,,,,,,,,,0.89,
,,,,,,,,,2.72,
,,,,,,,,,0.55,
,,,,,,,,,2.55,
,,,,,,,,,1.92,
,,,,,,,,,1.38,
,,,,,,,,,1.91,
,,,,,,,,,4.25,
,,,,,,,,,1.57,
,,,,,,,,,1,
,,,,,,,,,0.05,
,,,,,,,,,0.39,
,,,,,,,,,1.92,
,,,,,,,,,0.26,
,,,,,,,,,0.41,
,,,,,,,,,1.35,
,,,,,,,,,0.63,
,,,,,,,,,1.59,
,,,,,,,,,,
,,,,,,,,,3.41,
,,,,,,,,,1.19,
,,,,,,,,,,
,,,,,,,,,0.23,
,,,,,,,,,3.32,
,,,,,,,,,0.85,
,,,,,,,,,0.06,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,0.15,
,,,,,,,,,0.42,
,,,,,,,,,1.3,
,,,,,,,,,1.27,
,,,,,,,,,0.73,
,,,,,,,,,0.06,
,,,,,,,,,0.07,
,,,,,,,,,2.46,
,,,,,,,,,0.7,
,,,,,,,,,2.18,
,,,,,,,,,0.79,
,,,,,,,,,2.45,
,,,,,,,,,,
,,,,,,,,,0.02,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,0.06,
,,,,,,,,,1.53,
,,,,,,,,,0.48,
,,,,,,,,,0.12,
,,,,,,,,,0.25,
,,,,,,,,,2.09,
,,,,,,,,,2.01,
,,,,,,,,,1.5,
,,,,,,,,,,
,,,,,,,,,1.88,
,,,,,,,,,4.23,
,,,,,,,,,0.23,
,,,,,,,,,0.04,
,,,,,,,,,1.79,
,,,,,,,,,0.06,
,,,,,,,,,1.95,
,,,,,,,,,3.14,
,,,,,,,,,0.12,
,,,,,,,,,0.49,
,,,,,,,,,0.55,
,,,,,,,,,0.05,
,,,,,,,,,0.78,
,,,,,,,,,0.04,
,,,,,,,,,0.21,
,,,,,,,,,1.77,
,,,,,,,,,,
,,,,,,,,,0.21,
,,,,,,,,,2.73,
,,,,,,,,,1.52,
,,,,,,,,,2.9,
,,,,,,,,,,
,,,,,,,,,1.4,
,,,,,,,,,0.11,
,,,,,,,,,0.65,
,,,,,,,,,0.18,
,,,,,,,,,0.25,
,,,,,,,,,,
,,,,,,,,,0.14,
,,,,,,,,,2.1,
,,,,,,,,,0.83,
,,,,,,,,,0.37,
,,,,,,,,,0.21,
,,,,,,,,,1.69,
,,,,,,,,,,
,,,,,,,,,3.96,
,,,,,,,,,0.56,
,,,,,,,,,0.3,
,,,,,,,,,,
,,,,,,,,,0.27,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,0.26,
,,,,,,,,,1.25,
,,,,,,,,,0.17,
,,,,,,,,,1.49,
,,,,,,,,,0.08,
,,,,,,,,,1.27,
,,,,,,,,,,
,,,,,,,,,0.15,
,,,,,,,,,6.73,
,,,,,,,,,0.2,
,,,,,,,,,7.12,
,,,,,,,,,0.34,
,,,,,,,,,1.5,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,2.25,
,,,,,,,,,0.12,
,,,,,,,,,0.02,
,,,,,,,,,1.58,
,,,,,,,,,0.14,
,,,,,,,,,0.17,
,,,,,,,,,0.41,
,,,,,,,,,,
,,,,,,,,,0.96,
,,,,,,,,,1.48,
,,,,,,,,,0.32,
,,,,,,,,,,
,,,,,,,,,0.85,
,,,,,,,,,2.79,
,,,,,,,,,1.01,
,,,,,,,,,3.7,
,,,,,,,,,0.77,
,,,,,,,,,1.57,
,,,,,,,,,0.51,
,,,,,,,,,0.07,
,,,,,,,,,1.72,
,,,,,,,,,0.09,
,,,,,,,,,0.43,
,,,,,,,,,0.13,
,,,,,,,,,0.09,
,,,,,,,,,,
,,,,,,,,,2.42,
,,,,,,,,,1.05,
,,,,,,,,,0.17,
,,,,,,,,,2.03,
,,,,,,,,,2.9,
,,,,,,,,,0.29,
,,,,,,,,,0.4,
,,,,,,,,,0.74,
,,,,,,,,,0.08,
,,,,,,,,,,
,,,,,,,,,0.63,
,,,,,,,,,0.17,
,,,,,,,,,0.02,
,,,,,,,,,0.35,
,,,,,,,,,2.95,
,,,,,,,,,2.33,
,,,,,,,,,0.56,
,,,,,,,,,0.36,
,,,,,,,,,1.31,
,,,,,,,,,0.02,
,,,,,,,,,2.31,
,,,,,,,,,,
,,,,,,,,,0.76,
,,,,,,,,,2.07,
,,,,,,,,,0.72,
,,,,,,,,,2.67,
,,,,,,,,,1.27,
,,,,,,,,,0.82,
,,,,,,,,,3.11,
,,,,,,,,,0.54,
,,,,,,,,,0.21,
,,,,,,,,,2.86,
,,,,,,,,,,
,,,,,,,,,2.48,
,,,,,,,,,0.24,
,,,,,,,,,6.7,
,,,,,,,,,2.58,
,,,,,,,,,2.08,
,,,,,,,,,0.27,
,,,,,,,,,0.42,
,,,,,,,,,0.74,
,,,,,,,,,3.89,
,,,,,,,,,0.04,
,,,,,,,,,,
,,,,,,,,,1.09,
,,,,,,,,,1.01,
,,,,,,,,,0.18,
,,,,,,,,,,
,,,,,,,,,0.79,
,,,,,,,,,4.26,
,,,,,,,,,1.17,
,,,,,,,,,0.46,
,,,,,,,,,2.24,
,,,,,,,,,0.51,
,,,,,,,,,0.61,
,,,,,,,,,0.96,
,,,,,,,,,0.17,
,,,,,,,,,5.1,
,,,,,,,,,0.07,
,,,,,,,,,0.46,
,,,,,,,,,1.51,
,,,,,,,,,0.2,
,,,,,,,,,0.26,
,,,,,,,,,0.15,
,,,,,,,,,1.16,
,,,,,,,,,1.19,
,,,,,,,,,1.14,
,,,,,,,,,0.55,
,,,,,,,,,0.57,
,,,,,,,,,0.16,
,,,,,,,,,0.41,
,,,,,,,,,1.28,
,,,,,,,,,0.14,
,,,,,,,,,1.44,
,,,,,,,,,0.42,
,,,,,,,,,0.56,
,,,,,,,,,2.33,
,,,,,,,,,2.14,
,,,,,,,,,1.46,
,,,,,,,,,0.33,
,,,,,,,,,0.07,
,,,,,,,,,2.81,
,,,,,,,,,3.15,
,,,,,,,,,2.61,
,,,,,,,,,0.68,
,,,,,,,,,0.02,
,,,,,,,,,1.09,
,,,,,,,,,0.55,
,,,,,,,,,2.51,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,0.47,
,,,,,,,,,3.76,
,,,,,,,,,0.66,
,,,,,,,,,1.58,
,,,,,,,,,2.65,
,,,,,,,,,0.74,
,,,,,,,,,4.94,
,,,,,,,,,3.67,
,,,,,,,,,0.19,
,,,,,,,,,1.16,
,,,,,,,,,0.05,
,,,,,,,,,0.05,
,,,,,,,,,0.57,
,,,,,,,,,3.42,
,,,,,,,,,4.73,
,,,,,,,,,1.03,
,,,,,,,,,,
,,,,,,,,,0.96,
,,,,,,,,,0.56,
,,,,,,,,,1.05,
,,,,,,,,,4.07,
,,,,,,,,,0.07,
,,,,,,,,,3.05,
,,,,,,,,,1.51,
,,,,,,,,,1.69,
,,,,,,,,,0.26,
,,,,,,,,,0.55,
,,,,,,,,,1.04,
,,,,,,,,,,
,,,,,,,,,0.2,
,,,,,,,,,0.25,
,,,,,,,,,0.07,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,0.17,
,,,,,,,,,1.26,
,,,,,,,,,0.58,
,,,,,,,,,0.29,
,,,,,,,,,0.5,
,,,,,,,,,1.26,
,,,,,,,,,0.05,
,,,,,,,,,1.45,
,,,,,,,,,0.55,
,,,,,,,,,0.85,
,,,,,,,,,0.25,
,,,,,,,,,0.32,
,,,,,,,,,0.34,
,,,,,,,,,0.24,
,,,,,,,,,2.6,
,,,,,,,,,1.08,
,,,,,,,,,1.78,
,,,,,,,,,3.38,
,,,,,,,,,3.5,
,,,,,,,,,2.41,
,,,,,,,,,0.15,
,,,,,,,,,0.02,
,,,,,,,,,1.98,
,,,,,,,,,4.05,
,,,,,,,,,0.61,
,,,,,,,,,0.04,
,,,,,,,,,0.47,
,,,,,,,,,3.17,
,,,,,,,,,1.93,
,,,,,,,,,2.53,
,,,,,,,,,0.9,
,,,,,,,,,2.15,
,,,,,,,,,0.36,
,,,,,,,,,1.1,
,,,,,,,,,0.15,
,,,,,,,,,5.01,
,,,,,,,,,2.58,
,,,,,,,,,1.96,
,,,,,,,,,0.93,
,,,,,,,,,0.33,
,,,,,,,,,1.43,
,,,,,,,,,0.07,
,,,,,,,,,0.25,
,,,,,,,,,0.82,
,,,,,,,,,5.75,
,,,,,,,,,4.01,
,,,,,,,,,2.44,
,,,,,,,,,0.89,
,,,,,,,,,1.32,
,,,,,,,,,3.46,
,,,,,,,,,1.61,
,,,,,,,,,1.51,
,,,,,,,,,0.28,
,,,,,,,,,2.76,
,,,,,,,,,1.16,
,,,,,,,,,0.36,
,,,,,,,,,0.26,
,,,,,,,,,0.57,
,,,,,,,,,0.39,
,,,,,,,,,0.43,
,,,,,,,,,0.36,
,,,,,,,,,0.25,
,,,,,,,,,3.23,
,,,,,,,,,2.46,
,,,,,,,,,0.05,
,,,,,,,,,0.42,
,,,,,,,,,3.81,
,,,,,,,,,0.02,
,,,,,,,,,0.14,
,,,,,,,,,6.73,
,,,,,,,,,0.1,
,,,,,,,,,0.39,
,,,,,,,,,4.15,
,,,,,,,,,0.14,
,,,,,,,,,4.25,
,,,,,,,,,0.51,
,,,,,,,,,4.02,
,,,,,,,,,1.28,
,,,,,,,,,0.02,
,,,,,,,,,1.18,
,,,,,,,,,0.44,
,,,,,,,,,0.49,
,,,,,,,,,0.43,
,,,,,,,,,0.27,
,,,,,,,,,0.69,
,,,,,,,,,0.82,
,,,,,,,,,0.14,
,,,,,,,,,0.18,
,,,,,,,,,6.23,
,,,,,,,,,1.58,
,,,,,,,,,0.15,
,,,,,,,,,0.49,
,,,,,,,,,4.29,
,,,,,,,,,,
,,,,,,,,,6.08,
,,,,,,,,,1.17,
,,,,,,,,,0.05,
,,,,,,,,,,
,,,,,,,,,1.17,
,,,,,,,,,1.55,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,0.66,
,,,,,,,,,0.26,
,,,,,,,,,1.21,
,,,,,,,,,0.44,
,,,,,,,,,0.14,
,,,,,,,,,0.12,
,,,,,,,,,0.03,
,,,,,,,,,,
,,,,,,,,,0.26,
,,,,,,,,,0.37,
,,,,,,,,,2.16,
,,,,,,,,,1.83,
,,,,,,,,,2.94,
,,,,,,,,,0.12,
,,,,,,,,,,
,,,,,,,,,0.05,
,,,,,,,,,1.31,
,,,,,,,,,1.84,
,,,,,,,,,0.27,
,,,,,,,,,,
,,,,,,,,,0.31,
,,,,,,,,,1.01,
,,,,,,,,,0.97,
,,,,,,,,,,
,,,,,,,,,0.36,
,,,,,,,,,0.53,
,,,,,,,,,2.44,
,,,,,,,,,0.03,
,,,,,,,,,1.19,
,,,,,,,,,4.58,
,,,,,,,,,0.39,
,,,,,,,,,0.38,
,,,,,,,,,1.36,
,,,,,,,,,0.89,
,,,,,,,,,0.07,
,,,,,,,,,4.04,
,,,,,,,,,1.08,
,,,,,,,,,4.77,
,,,,,,,,,2.82,
,,,,,,,,,1.68,
,,,,,,,,,0.17,
,,,,,,,,,0.05,
,,,,,,,,,0.52,
,,,,,,,,,0.85,
,,,,,,,,,0.17,
,,,,,,,,,0.14,
,,,,,,,,,2.07,
,,,,,,,,,0.4,
,,,,,,,,,2.09,
,,,,,,,,,0.2,
,,,,,,,,,,
,,,,,,,,,0.07,
,,,,,,,,,0.6,
,,,,,,,,,0.28,
,,,,,,,,,0.5,
,,,,,,,,,3,
,,,,,,,,,1.28,
,,,,,,,,,1.11,
,,,,,,,,,0.4,
,,,,,,,,,0.03,
,,,,,,,,,3.17,
,,,,,,,,,2.15,
,,,,,,,,,0.62,
,,,,,,,,,1.26,
,,,,,,,,,0.29,
,,,,,,,,,1.55,
,,,,,,,,,2.82,
,,,,,,,,,0.31,
,,,,,,,,,1.18,
,,,,,,,,,2.29,
,,,,,,,,,4.59,
,,,,,,,,,0.31,
,,,,,,,,,3.16,
,,,,,,,,,,
,,,,,,,,,0.5,
,,,,,,,,,0.61,
,,,,,,,,,0.07,
,,,,,,,,,0.22,
,,,,,,,,,3.79,
,,,,,,,,,0.02,
,,,,,,,,,0.53,
,,,,,,,,,0.27,
,,,,,,,,,0.72,
,,,,,,,,,0.13,
,,,,,,,,,0.14,
,,,,,,,,,0.5,
,,,,,,,,,1.58,
,,,,,,,,,2.65,
,,,,,,,,,0.3,
,,,,,,,,,0.07,
,,,,,,,,,0.17,
,,,,,,,,,,
,,,,,,,,,0.74,
,,,,,,,,,0.02,
,,,,,,,,,1.09,
,,,,,,,,,0.86,
,,,,,,,,,1.41,
,,,,,,,,,0.15,
,,,,,,,,,1.54,
,,,,,,,,,0.19,
,,,,,,,,,0.14,
,,,,,,,,,0.1,
,,,,,,,,,0.12,
,,,,,,,,,0.92,
,,,,,,,,,1.09,
,,,,,,,,,0.26,
,,,,,,,,,2.32,
,,,,,,,,,0.2,
,,,,,,,,,2.61,
,,,,,,,,,,
,,,,,,,,,0.23,
,,,,,,,,,0.38,
,,,,,,,,,,
,,,,,,,,,0.1,
,,,,,,,,,0.03,
,,,,,,,,,,
,,,,,,,,,2.42,
,,,,,,,,,0.33,
,,,,,,,,,0.95,
,,,,,,,,,0.05,
,,,,,,,,,0.15,
,,,,,,,,,0.28,
,,,,,,,,,1.26,
,,,,,,,,,0.13,
,,,,,,,,,0.36,
,,,,,,,,,0.12,
,,,,,,,,,0.02,
,,,,,,,,,0.02,
,,,,,,,,,,
,,,,,,,,,0.82,
,,,,,,,,,1.24,
,,,,,,,,,1.91,
,,,,,,,,,0.03,
,,,,,,,,,4.12,
,,,,,,,,,0.17,
,,,,,,,,,,
,,,,,,,,,1.11,
,,,,,,,,,1.37,
,,,,,,,,,0.44,
,,,,,,,,,0.2,
,,,,,,,,,0.07,
,,,,,,,,,0.24,
,,,,,,,,,1.75,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,0.11,
,,,,,,,,,0.32,
,,,,,,,,,0.12,
,,,,,,,,,4.17,
,,,,,,,,,1.2,
,,,,,,,,,0.51,
,,,,,,,,,,
,,,,,,,,,3.53,
,,,,,,,,,0.91,
,,,,,,,,,0.14,
,,,,,,,,,0.79,
,,,,,,,,,3.5,
,,,,,,,,,0.86,
,,,,,,,,,0.41,
,,,,,,,,,3.74,
,,,,,,,,,0.05,
,,,,,,,,,3.72,
,,,,,,,,,1.06,
,,,,,,,,,0.2,
,,,,,,,,,1.32,
,,,,,,,,,0.54,
,,,,,,,,,1.82,
,,,,,,,,,0.49,
,,,,,,,,,,
,,,,,,,,,0.11,
,,,,,,,,,2.68,
,,,,,,,,,0.32,
,,,,,,,,,1.01,
,,,,,,,,,1.99,
,,,,,,,,,0.82,
,,,,,,,,,0.35,
,,,,,,,,,3.42,
,,,,,,,,,0.79,
,,,,,,,,,1.39,
,,,,,,,,,0.06,
,,,,,,,,,0.13,
,,,,,,,,,0.43,
,,,,,,,,,1.24,
,,,,,,,,,0.42,
,,,,,,,,,0.05,
,,,,,,,,,,
,,,,,,,,,0.22,
,,,,,,,,,0.6,
,,,,,,,,,0.19,
,,,,,,,,,0.65,
,,,,,,,,,0.09,
,,,,,,,,,0.59,
,,,,,,,,,1.52,
,,,,,,,,,1.85,
,,,,,,,,,1.11,
,,,,,,,,,0.05,
,,,,,,,,,1.68,
,,,,,,,,,2.85,
,,,,,,,,,0.06,
,,,,,,,,,0.18,
,,,,,,,,,2.11,
,,,,,,,,,0.92,
,,,,,,,,,0.73,
,,,,,,,,,0.32,
,,,,,,,,,0.13,
,,,,,,,,,3.06,
,,,,,,,,,0.03,
,,,,,,,,,0.18,
,,,,,,,,,0.42,
,,,,,,,,,2.27,
,,,,,,,,,0.37,
,,,,,,,,,1.42,
,,,,,,,,,4.15,
,,,,,,,,,0.42,
,,,,,,,,,0.91,
,,,,,,,,,0.75,
,,,,,,,,,0.91,
,,,,,,,,,0.63,
,,,,,,,,,2.63,
,,,,,,,,,0.19,
,,,,,,,,,0.15,
,,,,,,,,,0.36,
,,,,,,,,,0.05,
,,,,,,,,,0.26,
,,,,,,,,,1.81,
,,,,,,,,,1.64,
,,,,,,,,,0.06,
,,,,,,,,,3.56,
,,,,,,,,,0.87,
,,,,,,,,,0.37,
,,,,,,,,,0.08,
,,,,,,,,,,
,,,,,,,,,0.04,
,,,,,,,,,2.98,
,,,,,,,,,0.21,
,,,,,,,,,0.05,
,,,,,,,,,0.18,
,,,,,,,,,0.29,
,,,,,,,,,3.09,
,,,,,,,,,4.06,
,,,,,,,,,0.96,
,,,,,,,,,3.11,
,,,,,,,,,0.98,
,,,,,,,,,0.02,
,,,,,,,,,1.37,
,,,,,,,,,0.27,
,,,,,,,,,1.82,
,,,,,,,,,1.99,
,,,,,,,,,,
,,,,,,,,,4.79,
,,,,,,,,,0.74,
,,,,,,,,,0.06,
,,,,,,,,,1.68,
,,,,,,,,,1.6,
,,,,,,,,,0.56,
,,,,,,,,,1.89,
,,,,,,,,,0.31,
,,,,,,,,,1.33,
,,,,,,,,,,
,,,,,,,,,0.06,
,,,,,,,,,5.16,
,,,,,,,,,2.41,
,,,,,,,,,1.92,
,,,,,,,,,5.09,
,,,,,,,,,0.32,
,,,,,,,,,1.35,
,,,,,,,,,2.08,
,,,,,,,,,0.06,
,,,,,,,,,0.07,
,,,,,,,,,0.04,
,,,,,,,,,3.28,
,,,,,,,,,5.86,
,,,,,,,,,,
,,,,,,,,,1.13,
,,,,,,,,,0.22,
,,,,,,,,,1.89,
,,,,,,,,,0.15,
,,,,,,,,,0.4,
,,,,,,,,,1.34,
,,,,,,,,,4.52,
,,,,,,,,,,
,,,,,,,,,2.6,
,,,,,,,,,3.04,
,,,,,,,,,0.31,
,,,,,,,,,0.05,
,,,,,,,,,1.13,
,,,,,,,,,4.86,
,,,,,,,,,2.55,
,,,,,,,,,5.1,
,,,,,,,,,0.02,
,,,,,,,,,0.44,
,,,,,,,,,0.02,
,,,,,,,,,4.18,
,,,,,,,,,4.28,
,,,,,,,,,0.05,
,,,,,,,,,0.39,
,,,,,,,,,0.32,
,,,,,,,,,0.29,
,,,,,,,,,0.33,
,,,,,,,,,0.8,
,,,,,,,,,0.35,
,,,,,,,,,1.42,
,,,,,,,,,0.2,
,,,,,,,,,0.22,
,,,,,,,,,3.54,
,,,,,,,,,0.88,
,,,,,,,,,3.62,
,,,,,,,,,0.28,
,,,,,,,,,0.2,
,,,,,,,,,0.21,
,,,,,,,,,7.23,
,,,,,,,,,0.02,
,,,,,,,,,,
,,,,,,,,,0.06,
,,,,,,,,,0.14,
,,,,,,,,,0.55,
,,,,,,,,,0.06,
,,,,,,,,,0.07,
,,,,,,,,,1.65,
,,,,,,,,,0.86,
,,,,,,,,,1.93,
,,,,,,,,,0.88,
,,,,,,,,,,
,,,,,,,,,0.45,
,,,,,,,,,1,
,,,,,,,,,0.04,
,,,,,,,,,0.91,
,,,,,,,,,1.98,
,,,,,,,,,0.26,
,,,,,,,,,0.14,
,,,,,,,,,0.09,
,,,,,,,,,2.23,
,,,,,,,,,,
,,,,,,,,,0.46,
,,,,,,,,,1.31,
,,,,,,,,,0.71,
,,,,,,,,,1.38,
,,,,,,,,,3.51,
,,,,,,,,,4.4,
,,,,,,,,,0.17,
,,,,,,,,,0.08,
,,,,,,,,,0.26,
,,,,,,,,,3.27,
,,,,,,,,,0.61,
,,,,,,,,,0.17,
,,,,,,,,,0.14,
,,,,,,,,,0.83,
,,,,,,,,,0.23,
,,,,,,,,,,
,,,,,,,,,2.94,
,,,,,,,,,0.72,
,,,,,,,,,0.1,
,,,,,,,,,0.39,
,,,,,,,,,0.21,
,,,,,,,,,0.98,
,,,,,,,,,0.43,
,,,,,,,,,3.55,
,,,,,,,,,0.15,
,,,,,,,,,1.4,
,,,,,,,,,4.21,
,,,,,,,,,2.95,
,,,,,,,,,5.2,
,,,,,,,,,,
,,,,,,,,,0.41,
,,,,,,,,,0.45,
,,,,,,,,,1.73,
,,,,,,,,,2.17,
,,,,,,,,,4.53,
,,,,,,,,,0.28,
,,,,,,,,,3.8,
,,,,,,,,,1.37,
,,,,,,,,,0.31,
,,,,,,,,,,
,,,,,,,,,2.64,
,,,,,,,,,1.32,
,,,,,,,,,0.46,
,,,,,,,,,3.23,
,,,,,,,,,0.09,
,,,,,,,,,0.2,
,,,,,,,,,0.15,
,,,,,,,,,3.16,
,,,,,,,,,2.89,
,,,,,,,,,6.25,
,,,,,,,,,0.13,
,,,,,,,,,0.04,
,,,,,,,,,2.61,
,,,,,,,,,0.66,
,,,,,,,,,2.05,
,,,,,,,,,0.04,
,,,,,,,,,1.12,
,,,,,,,,,3.57,
,,,,,,,,,0.05,
,,,,,,,,,0.06,
,,,,,,,,,0.55,
,,,,,,,,,1.06,
,,,,,,,,,3.92,
,,,,,,,,,1.01,
,,,,,,,,,0.53,
,,,,,,,,,2.71,
,,,,,,,,,0.52,
,,,,,,,,,0.28,
,,,,,,,,,2.82,
,,,,,,,,,3.32,
,,,,,,,,,0.14,
